Sample	theta_A	theta_B	theta_root	tau_root	tau_A	tau_B	Data-ld-ln	Full-ld-ln	Gene-ld-ln
465	61.09681	61.06297	1110.74611	 7.32126	 0.00000	 0.00000	-9315.053488841	-92190.797970501	-959.736917912
466	58.76681	58.49669	1107.92931	 7.28385	 0.00000	 0.00000	-9315.549026195	-92194.366944713	-961.123317238
467	61.50475	58.39175	1105.94175	 7.23918	 0.00000	 0.00000	-9316.632430017	-92211.074464666	-955.249835507
468	59.31990	54.83867	1067.62030	 7.26828	 0.00000	 0.00000	-9320.502272774	-92190.788206943	-1014.234520801
469	62.10169	58.50986	1071.90606	 7.27184	 0.00000	 0.00000	-9320.330915792	-92197.127748932	-1006.181408988
470	64.53330	59.92150	1134.80571	 7.25007	 0.00000	 0.00000	-9313.884510035	-92201.864780552	-936.980319803
471	62.34370	59.24076	1134.80571	 7.27970	 0.00000	 0.00000	-9312.820629888	-92190.565045629	-937.641253255
472	61.25119	61.03071	1130.95378	 7.22333	 0.00000	 0.00000	-9312.716343940	-92195.671505619	-931.491933777
473	64.55252	58.67291	1134.27200	 7.26981	 0.00000	 0.00000	-9311.028246063	-92174.399672982	-935.882787645
474	62.63126	60.75812	1120.41002	 7.29532	 0.00000	 0.00000	-9312.238995477	-92166.700534700	-955.689420066
475	65.35530	62.42220	1117.78292	 7.25424	 0.00000	 0.00000	-9312.247191307	-92178.545441120	-943.926471953
476	63.43536	64.49895	1150.59551	 7.20665	 0.00000	 0.00000	-9309.238696663	-92187.373119045	-905.013847583
477	65.34940	67.66059	1112.67073	 7.24544	 0.00000	 0.00000	-9311.764378195	-92174.886688247	-942.757093700
478	66.58772	70.69531	1112.67073	 7.27703	 0.00000	 0.00000	-9312.487919432	-92179.545336176	-945.333858146
479	68.87994	66.90275	1108.91795	 7.22235	 0.00000	 0.00000	-9311.769794529	-92177.809238108	-939.888707178
480	66.54831	69.40277	1111.30139	 7.19358	 0.00000	 0.00000	-9312.333494699	-92180.453247996	-942.881698995
481	68.63386	69.18178	1107.76283	 7.19793	 0.00000	 0.00000	-9312.333555856	-92176.297927989	-947.037630571
482	71.00888	67.27369	1105.63693	 7.18373	 0.00000	 0.00000	-9311.921682082	-92173.264384781	-945.952436039
483	71.24191	64.49153	1109.26526	 7.22121	 0.00000	 0.00000	-9312.102714588	-92166.856170339	-954.170975542
484	73.16692	65.35533	1105.43925	 7.20095	 0.00000	 0.00000	-9312.228584654	-92169.086644907	-953.199201634
485	70.17448	65.11420	1101.36067	 7.20596	 0.00000	 0.00000	-9311.863465097	-92160.068363676	-958.566287298
486	67.81604	64.97305	1098.97320	 7.19034	 0.00000	 0.00000	-9313.010211478	-92167.769777842	-962.332336933
487	67.61415	64.77963	1095.70164	 7.19252	 0.00000	 0.00000	-9313.097775780	-92173.500009552	-957.477748245
488	63.22365	62.74577	1135.18854	 7.24401	 0.00000	 0.00000	-9310.106225470	-92169.698117026	-931.364137671
489	65.89609	65.76078	1131.54100	 7.25841	 0.00000	 0.00000	-9309.202304303	-92174.363263055	-917.659779972
490	70.11989	67.64569	1106.09082	 7.26752	 0.00000	 0.00000	-9311.503107931	-92176.844592368	-938.186486938
491	72.51576	63.83657	1110.35560	 7.31923	 0.00000	 0.00000	-9310.403219844	-92159.509371929	-944.522826511
492	69.41693	61.49165	1110.90407	 7.28238	 0.00000	 0.00000	-9311.353942860	-92170.399168135	-943.140260461
493	66.57809	63.72907	1091.65143	 7.30978	 0.00000	 0.00000	-9313.163207025	-92155.697835116	-975.934235133
494	63.67625	66.41001	1088.51880	 7.28880	 0.00000	 0.00000	-9313.551326264	-92150.883553999	-984.629708642
495	67.07844	64.57373	1118.91494	 7.25496	 0.00000	 0.00000	-9310.418467176	-92157.505945341	-946.678726416
496	64.46031	62.36588	1115.91782	 7.20210	 0.00000	 0.00000	-9310.273310867	-92156.426859390	-946.306249280
497	66.25302	64.21882	1093.96311	 7.22512	 0.00000	 0.00000	-9313.096612329	-92158.906720301	-972.059402992
498	65.12930	66.42940	1141.19129	 7.27376	 0.00000	 0.00000	-9308.580407036	-92157.266362857	-928.537707502
499	61.54360	68.50819	1099.62255	 7.21115	 0.00000	 0.00000	-9313.176647451	-92170.253052326	-961.513422184
